Unnamed: 0,Title,Battery Size (kWh),Top Speed (km/h),Range (km),Efficiency (Wh/km),Fastcharge Speed (km/h), price ,price,price_cleaned,Cluster
77,Hyundai IONIQ 5 Long Range 2WD,74.0,185 km/h,390.0,190.0,1020 km/h," £46,945.00 ",46945.00,46945.0,2
78,Citroen e-C4,46.3,150 km/h,290.0,160.0,460 km/h," £31,995.00 ",31995.00,31995.0,0
79,Volkswagen e-Up!,32.3,130 km/h,205.0,158.0,170 km/h, N/A ,,50830.0,0
80,BYD DOLPHIN 44.9 kWh Active,44.9,150 km/h,255.0,176.0,260 km/h," £26,000.00 ",26000.00,26000.0,0
81,Polestar 2 Long Range Single Motor,79.0,205 km/h,455.0,174.0,680 km/h," £48,950.00 ",48950.00,48950.0,2
82,Lucid Air Dream Edition R,118.0,270 km/h,685.0,172.0,870 km/h, N/A ,,50830.0,2
83,Volvo EX30 Twin Motor Performance,64.0,180 km/h,360.0,178.0,540 km/h," £40,995.00 ",40995.00,40995.0,0
84,Kia EV9 99.8 kWh AWD,95.0,200 km/h,420.0,226.0,760 km/h, N/A ,,50830.0,2
85,Mercedes EQB 250,66.5,160 km/h,385.0,173.0,550 km/h, N/A ,,50830.0,0
86,Renault Zoe ZE50 R135,52.0,140 km/h,310.0,168.0,230 km/h," £29,995.00 ",29995.00,29995.0,0
87,Lotus Eletre,109.0,250 km/h,495.0,220.0,1040 km/h," £89,500.00 ",89500.00,89500.0,2
88,Kia EV6 Long Range AWD,74.0,185 km/h,400.0,185.0,1050 km/h," £51,745.00 ",51745.00,51745.0,2
89,CUPRA Born 170 kW - 77 kWh,77.0,160 km/h,450.0,171.0,630 km/h," £41,975.00 ",41975.00,41975.0,2
90,Opel Corsa-e,46.3,150 km/h,295.0,157.0,470 km/h," £33,930.00 ",33930.00,33930.0,0
91,BMW iX M60,105.2,250 km/h,485.0,217.0,650 km/h," £1,22,775.00 ",122775.00,122775.0,2
92,Volvo XC40 Recharge Twin Motor,79.0,180 km/h,390.0,203.0,580 km/h," £51,755.00 ",51755.00,51755.0,2
93,Hyundai IONIQ 5 Long Range AWD,74.0,185 km/h,385.0,192.0,1010 km/h," £50,445.00 ",50445.00,50445.0,2
94,Tesla Model Y,57.5,217 km/h,350.0,164.0,580 km/h," £44,990.00 ",44990.00,44990.0,0
95,Mazda MX-30,30.0,140 km/h,170.0,176.0,210 km/h," £31,250.00 ",31250.00,31250.0,0
96,Polestar 4 Long Range Dual Motor,94.0,200 km/h,475.0,198.0,710 km/h," £60,000.00 ",60000.00,60000.0,2
97,Mercedes EQB 350 4MATIC,66.5,160 km/h,340.0,196.0,490 km/h," £56,810.00 ",56810.00,56810.0,0
98,MG Marvel R Performance,70.0,200 km/h,350.0,200.0,380 km/h, N/A ,,50830.0,0
99,Subaru Solterra AWD,64.0,160 km/h,320.0,200.0,480 km/h," £49,995.00 ",49995.00,49995.0,0
100,Renault Twingo Electric,21.3,135 km/h,135.0,158.0,-, N/A ,,50830.0,0
101,Audi Q4 e-tron 35,52.0,160 km/h,285.0,182.0,360 km/h, N/A ,,50830.0,0
102,Mercedes EQE 300,89.0,210 km/h,515.0,173.0,650 km/h," £74,345.00 ",74345.00,74345.0,2
103,NIO ET5 100 kWh,90.0,200 km/h,500.0,180.0,520 km/h, N/A ,,50830.0,2
104,Maxus MIFA 9,90.0,180 km/h,345.0,261.0,290 km/h," £65,290.00 ",65290.00,65290.0,1
105,Zeekr 001 Long Range RWD,94.0,200 km/h,530.0,177.0,740 km/h, N/A ,,50830.0,2
106,Honda e:Ny1,62.0,160 km/h,360.0,172.0,320 km/h, N/A ,,50830.0,0
107,Polestar 4 Long Range Single Motor,94.0,180 km/h,510.0,184.0,760 km/h," £55,000.00 ",55000.00,55000.0,2
108,Hyundai IONIQ 5 Standard Range 2WD,54.0,185 km/h,295.0,183.0,720 km/h," £43,445.00 ",43445.00,43445.0,0
109,Audi e-tron GT quattro,85.0,245 km/h,420.0,202.0,1030 km/h," £87,800.00 ",87800.00,87800.0,2
110,Hyundai Kona Electric 39 kWh,39.2,155 km/h,250.0,157.0,220 km/h, N/A ,,50830.0,0
111,Fisker Ocean One,106.5,205 km/h,530.0,201.0,630 km/h," £60,880.00 ",60880.00,60880.0,2
112,Audi Q8 e-tron Sportback 55 quattro,106.0,200 km/h,525.0,202.0,660 km/h," £80,300.00 ",80300.00,80300.0,2
113,Skoda Enyaq Coupe iV RS,77.0,180 km/h,435.0,177.0,600 km/h," £54,370.00 ",54370.00,54370.0,2
114,Volvo XC40 Recharge Single Motor ER,79.0,180 km/h,405.0,195.0,600 km/h, N/A ,,50830.0,2
115,Audi Q8 e-tron 50 quattro,89.0,200 km/h,420.0,212.0,650 km/h," £67,800.00 ",67800.00,67800.0,2
116,BMW iX1 eDrive20,64.7,170 km/h,385.0,168.0,550 km/h," £44,560.00 ",44560.00,44560.0,0
117,Smart #1 Brabus,62.0,180 km/h,315.0,197.0,490 km/h," £43,450.00 ",43450.00,43450.0,0
118,Volkswagen ID.3 Pro S - 4 Seats,77.0,160 km/h,455.0,169.0,680 km/h," £42,870.00 ",42870.00,42870.0,2
119,Zeekr X Privilege AWD,64.0,180 km/h,350.0,183.0,520 km/h, N/A ,,50830.0,0
120,Peugeot e-308,50.8,170 km/h,300.0,169.0,450 km/h," £37,000.00 ",37000.00,37000.0,0
121,Mercedes EQS SUV 580 4MATIC,108.4,210 km/h,485.0,224.0,630 km/h," £1,39,470.00 ",139470.00,139470.0,2
122,Nissan Leaf e+,59.0,157 km/h,340.0,174.0,240 km/h," £34,945.00 ",34945.00,34945.0,0
123,Mercedes EQE SUV 350+,90.6,210 km/h,450.0,201.0,670 km/h, N/A ,,50830.0,2
124,Audi Q4 e-tron 50 quattro,76.6,180 km/h,385.0,199.0,550 km/h," £57,010.00 ",57010.00,57010.0,2
125,MG Marvel R,70.0,200 km/h,365.0,192.0,400 km/h, N/A ,,50830.0,0
126,Volkswagen ID.4 GTX,77.0,180 km/h,400.0,193.0,560 km/h," £52,865.00 ",52865.00,52865.0,2
127,Mercedes EQB 300 4MATIC,66.5,160 km/h,340.0,196.0,490 km/h," £55,310.00 ",55310.00,55310.0,0
128,Fiat 600e,50.8,150 km/h,305.0,167.0,490 km/h," £31,000.00 ",31000.00,31000.0,0
129,XPENG P7 Wing Edition,82.7,200 km/h,465.0,178.0,650 km/h, N/A ,,50830.0,2
130,Dacia Spring Electric 65 Extreme,25.0,125 km/h,160.0,156.0,170 km/h, N/A ,,50830.0,0
131,Skoda Enyaq Coupe iV 80,77.0,160 km/h,465.0,166.0,720 km/h," £44,825.00 ",44825.00,44825.0,2
132,Mercedes EQV 300 Long,90.0,160 km/h,310.0,290.0,310 km/h," £87,995.00 ",87995.00,87995.0,1
133,Mercedes EQB 250+,70.5,160 km/h,415.0,170.0,560 km/h, N/A ,,50830.0,2
134,Polestar 3 Long Range Dual motor,107.0,210 km/h,490.0,218.0,640 km/h," £79,900.00 ",79900.00,79900.0,2
135,Fisker Ocean Sport,75.0,160 km/h,380.0,197.0,480 km/h," £35,970.00 ",35970.00,35970.0,2
136,Toyota bZ4X AWD,64.0,160 km/h,315.0,203.0,470 km/h," £52,510.00 ",52510.00,52510.0,0
137,XPENG G9 RWD Standard Range,75.0,200 km/h,375.0,200.0,780 km/h, N/A ,,50830.0,2
138,Volvo XC40 Recharge Single Motor,66.0,180 km/h,345.0,191.0,420 km/h," £46,505.00 ",46505.00,46505.0,0
139,MG ZS EV Standard Range,49.0,175 km/h,265.0,185.0,250 km/h," £30,495.00 ",30495.00,30495.0,0
140,Skoda Enyaq iV 80x,77.0,160 km/h,425.0,181.0,590 km/h," £50,805.00 ",50805.00,50805.0,2
141,Smart #3,62.0,180 km/h,355.0,175.0,550 km/h," £37,000.00 ",37000.00,37000.0,0
142,Mini Cooper SE,49.0,170 km/h,310.0,158.0,440 km/h," £34,500.00 ",34500.00,34500.0,0
143,Polestar 2 Long Range Dual Motor,79.0,205 km/h,440.0,180.0,660 km/h," £52,950.00 ",52950.00,52950.0,2
144,Citroen e-C4 X,46.3,150 km/h,275.0,168.0,440 km/h," £31,995.00 ",31995.00,31995.0,0
145,Ford Mustang Mach-E ER RWD,91.0,180 km/h,480.0,190.0,420 km/h," £59,380.00 ",59380.00,59380.0,2
146,Hyundai IONIQ 6 Standard Range 2WD,54.0,185 km/h,365.0,148.0,900 km/h, N/A ,,50830.0,0
147,NIO ET7 75 kWh,70.5,200 km/h,400.0,176.0,540 km/h, N/A ,,50830.0,2
148,Renault Megane E-Tech EV60 130hp,60.0,150 km/h,380.0,158.0,530 km/h, N/A ,,50830.0,0
149,Polestar 2 Standard Range Single Motor,67.0,205 km/h,390.0,172.0,460 km/h," £44,950.00 ",44950.00,44950.0,0
150,SsangYong Korando e-Motion,56.0,156 km/h,290.0,193.0,330 km/h, N/A ,,50830.0,0
151,Kia EV9 99.8 kWh RWD,95.0,185 km/h,445.0,213.0,810 km/h," £64,995.00 ",64995.00,64995.0,2
152,Mercedes EQA 250,66.5,160 km/h,395.0,168.0,570 km/h, N/A ,,50830.0,0
153,BYD DOLPHIN 44.9 kWh Boost,44.9,160 km/h,255.0,176.0,260 km/h," £28,500.00 ",28500.00,28500.0,0
154,Peugeot e-2008 54 kWh,50.8,150 km/h,300.0,169.0,480 km/h," £36,350.00 ",36350.00,36350.0,0
155,Hongqi E-HS9 84 kWh,76.5,200 km/h,320.0,239.0,440 km/h, N/A ,,50830.0,1
156,Fisker Ocean Extreme,106.5,205 km/h,530.0,201.0,630 km/h," £60,880.00 ",60880.00,60880.0,2
157,BMW i5 M60 xDrive Sedan,81.2,230 km/h,425.0,191.0,630 km/h," £97,745.00 ",97745.00,97745.0,2
158,Jaguar I-Pace EV400,84.7,200 km/h,380.0,223.0,360 km/h," £69,995.00 ",69995.00,69995.0,2
159,Volkswagen ID.5 Pro,77.0,160 km/h,430.0,179.0,660 km/h," £50,710.00 ",50710.00,50710.0,2
160,Mercedes EQE SUV 350 4MATIC,90.6,210 km/h,435.0,208.0,650 km/h," £90,560.00 ",90560.00,90560.0,2
161,Peugeot e-308 SW,50.8,150 km/h,300.0,169.0,450 km/h," £38,000.00 ",38000.00,38000.0,0
162,Mercedes EQS 450 4MATIC,107.8,210 km/h,605.0,178.0,900 km/h, N/A ,,50830.0,2
163,Audi SQ8 e-tron,106.0,210 km/h,455.0,233.0,570 km/h," £97,500.00 ",97500.00,97500.0,2
164,Skoda Enyaq iV 50,52.0,160 km/h,305.0,170.0,250 km/h, N/A ,,50830.0,0
165,XPENG P7 RWD Long Range,82.7,200 km/h,495.0,167.0,690 km/h, N/A ,,50830.0,2
166,CUPRA Tavascan VZ,77.0,180 km/h,410.0,188.0,610 km/h," £55,000.00 ",55000.00,55000.0,2
167,Lucid Air Dream Edition P,118.0,270 km/h,665.0,177.0,840 km/h, N/A ,,50830.0,2
168,Mercedes EQS AMG 53 4MATIC+,107.8,250 km/h,540.0,200.0,810 km/h," £1,61,860.00 ",161860.00,161860.0,2
169,Volvo C40 Recharge Twin Motor,79.0,180 km/h,400.0,198.0,600 km/h," £53,605.00 ",53605.00,53605.0,2
170,Nissan Ariya 63kWh,63.0,160 km/h,335.0,188.0,450 km/h," £39,645.00 ",39645.00,39645.0,0
171,Lucid Air Grand Touring,112.0,270 km/h,665.0,168.0,840 km/h, N/A ,,50830.0,2
172,Volvo EX90 Twin Motor,107.0,180 km/h,465.0,230.0,610 km/h," £96,255.00 ",96255.00,96255.0,2
173,Peugeot e-208 51 kWh,48.1,150 km/h,310.0,155.0,480 km/h," £35,000.00 ",35000.00,35000.0,0
174,Opel Corsa Electric 51 kWh,48.1,150 km/h,315.0,153.0,490 km/h," £35,475.00 ",35475.00,35475.0,0
175,Renault Megane E-Tech EV40 130hp,40.0,150 km/h,260.0,154.0,370 km/h, N/A ,,50830.0,0
176,ORA Funky Cat 48 kWh,45.4,160 km/h,260.0,175.0,240 km/h," £31,995.00 ",31995.00,31995.0,0
177,Honda e Advance,28.5,145 km/h,170.0,168.0,180 km/h," £37,395.00 ",37395.00,37395.0,0
178,Opel Astra Sports Tourer Electric,50.8,170 km/h,300.0,169.0,480 km/h," £42,000.00 ",42000.00,42000.0,0
179,Lotus Eletre R,109.0,260 km/h,455.0,240.0,950 km/h," £1,20,000.00 ",120000.00,120000.0,2
180,Mercedes EQA 350 4MATIC,66.5,160 km/h,350.0,190.0,500 km/h," £54,510.00 ",54510.00,54510.0,0
181,VinFast VF 9 Extended Range,123.0,200 km/h,520.0,237.0,520 km/h, N/A ,,50830.0,2
182,Mercedes EQA 250+,70.5,160 km/h,425.0,166.0,590 km/h," £50,000.00 ",50000.00,50000.0,2
183,Mercedes EQE AMG 43 4MATIC,90.6,210 km/h,465.0,195.0,690 km/h, N/A ,,50830.0,2
184,Volkswagen ID.4 Pure Performance,52.0,160 km/h,285.0,182.0,360 km/h," £40,275.00 ",40275.00,40275.0,0
185,Kia EV6 Standard Range 2WD,54.0,185 km/h,305.0,177.0,750 km/h, N/A ,,50830.0,0
186,Mercedes EQE SUV 500 4MATIC,90.6,210 km/h,435.0,208.0,650 km/h," £1,08,760.00 ",108760.00,108760.0,2
187,Audi Q4 Sportback e-tron 40,76.6,160 km/h,425.0,180.0,660 km/h," £52,130.00 ",52130.00,52130.0,2
188,Volvo C40 Recharge Single Motor ER,79.0,180 km/h,420.0,188.0,630 km/h, N/A ,,50830.0,2
189,Mercedes EQS 500 4MATIC,107.8,210 km/h,590.0,183.0,880 km/h, N/A ,,50830.0,2
190,Peugeot e-2008 50 kWh,46.3,150 km/h,270.0,171.0,430 km/h, N/A ,,50830.0,0
191,Hyundai Kona Electric 48 kWh,48.4,160 km/h,295.0,164.0,280 km/h," £34,995.00 ",34995.00,34995.0,0
192,Porsche Taycan Plus,83.7,230 km/h,485.0,173.0,1190 km/h," £83,654.00 ",83654.00,83654.0,2
193,Mercedes EQA 300 4MATIC,66.5,160 km/h,350.0,190.0,500 km/h," £53,010.00 ",53010.00,53010.0,0
194,CUPRA Tavascan Endurance,77.0,180 km/h,425.0,181.0,630 km/h," £50,000.00 ",50000.00,50000.0,2
195,Renault Kangoo E-Tech Electric,45.0,132 km/h,220.0,205.0,230 km/h, N/A ,,50830.0,0
196,Kia EV9 99.8 kWh AWD GT-Line,95.0,200 km/h,415.0,229.0,750 km/h," £73,245.00 ",73245.00,73245.0,2
197,Mercedes EQS SUV 450+,108.4,210 km/h,500.0,217.0,650 km/h, N/A ,,50830.0,2
198,Mini Countryman E,64.7,170 km/h,380.0,170.0,550 km/h," £42,080.00 ",42080.00,42080.0,0
199,Smart #3 Brabus,62.0,180 km/h,330.0,188.0,510 km/h," £45,000.00 ",45000.00,45000.0,0
200,Ford Mustang Mach-E ER AWD,91.0,180 km/h,440.0,207.0,390 km/h," £65,405.00 ",65405.00,65405.0,2
201,Mercedes EQB 350 4MATIC,66.5,160 km/h,345.0,193.0,500 km/h," £57,000.00 ",57000.00,57000.0,0
202,Opel Corsa Electric 50 kWh,46.3,150 km/h,295.0,157.0,470 km/h," £32,445.00 ",32445.00,32445.0,0
203,MG MG5 Electric Standard Range,46.0,185 km/h,265.0,174.0,320 km/h, N/A ,,50830.0,0
204,NIO EL7 100 kWh,90.0,200 km/h,430.0,209.0,450 km/h, N/A ,,50830.0,2
205,XPENG G9 RWD Long Range,94.0,200 km/h,470.0,200.0,980 km/h, N/A ,,50830.0,2
206,Maserati GranTurismo Folgore,83.0,320 km/h,425.0,195.0,990 km/h," £2,00,000.00 ",200000.00,200000.0,2
207,Zeekr X Long Range RWD,64.0,180 km/h,360.0,178.0,540 km/h, N/A ,,50830.0,0
208,Zeekr 001 Privilege AWD,94.0,200 km/h,500.0,188.0,700 km/h, N/A ,,50830.0,2
209,Seres 3,51.0,155 km/h,260.0,196.0,240 km/h, N/A ,,50830.0,0
210,NIO ET7 100 kWh,90.0,200 km/h,505.0,178.0,530 km/h, N/A ,,50830.0,2
211,NIO ET5 75 kWh,70.5,200 km/h,395.0,178.0,530 km/h, N/A ,,50830.0,2
212,Mercedes EQB 250+,70.5,160 km/h,410.0,172.0,550 km/h, N/A ,,50830.0,2
213,Aiways U5,60.0,150 km/h,315.0,190.0,380 km/h, N/A ,,50830.0,0
214,Volkswagen ID.5 Pro Performance,77.0,160 km/h,430.0,179.0,660 km/h," £52,185.00 ",52185.00,52185.0,2
215,Porsche Taycan GTS,83.7,250 km/h,450.0,186.0,1110 km/h," £1,10,200.00 ",110200.00,110200.0,2
216,Volvo EX90 Twin Motor Performance,107.0,180 km/h,450.0,238.0,590 km/h," £1,00,555.00 ",100555.00,100555.0,2
217,Ford Mustang Mach-E SR RWD,70.0,180 km/h,375.0,187.0,390 km/h," £50,830.00 ",50830.00,50830.0,0
218,Lexus UX 300e,64.0,160 km/h,340.0,188.0,170 km/h," £47,495.00 ",47495.00,47495.0,0
219,DS 3 E-Tense,50.8,150 km/h,300.0,169.0,480 km/h," £37,200.00 ",37200.00,37200.0,0
220,BMW i7 eDrive50,101.7,205 km/h,520.0,196.0,780 km/h," £1,00,205.00 ",100205.00,100205.0,2
221,Volkswagen ID.5 GTX,77.0,180 km/h,405.0,190.0,560 km/h," £56,545.00 ",56545.00,56545.0,2
222,Volvo C40 Recharge Single Motor,66.0,180 km/h,355.0,186.0,430 km/h," £48,355.00 ",48355.00,48355.0,0
223,Polestar 3 Long Range Performance,107.0,210 km/h,470.0,228.0,610 km/h," £85,500.00 ",85500.00,85500.0,2
224,Lucid Air Pure AWD,92.0,200 km/h,590.0,156.0,990 km/h, N/A ,,50830.0,2
225,Mini Countryman SE ALL4,64.7,180 km/h,370.0,175.0,530 km/h," £47,180.00 ",47180.00,47180.0,0
226,Audi Q4 e-tron 45 quattro,76.6,180 km/h,385.0,199.0,550 km/h, N/A ,,50830.0,2
227,Volkswagen ID.4 Pro 4MOTION,77.0,180 km/h,405.0,190.0,560 km/h, N/A ,,50830.0,2
228,Audi Q8 e-tron Sportback 50 quattro,89.0,200 km/h,445.0,200.0,690 km/h," £70,300.00 ",70300.00,70300.0,2
229,Mercedes EQA 250,66.5,160 km/h,405.0,164.0,580 km/h," £48,000.00 ",48000.00,48000.0,0
230,Ford Mustang Mach-E GT,91.0,200 km/h,425.0,214.0,380 km/h," £74,540.00 ",74540.00,74540.0,2
231,Porsche Taycan,71.0,230 km/h,420.0,169.0,1030 km/h," £79,200.00 ",79200.00,79200.0,2
